単位_db_code,単位_db,表頭_集計項目_db_code,表頭_集計項目_db,表側_集計項目_db_code,表側_集計項目_db,都道府県_code,都道府県,時間軸_db_code,時間軸_db,unit,value
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024000103,2024年1～3月,,0.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024000406,2024年4～6月,,0.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024000709,2024年7～9月,,4.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024001012,2024年10～12月,,2
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2023001111,2023年11月,,2.8
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2023001212,2023年12月,,-2.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024000101,2024年1月,,-0.6
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024000202,2024年2月,,1.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024000303,2024年3月,,0.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024000404,2024年4月,,-3.7
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024000505,2024年5月,,0.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024000606,2024年6月,,5.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024000707,2024年7月,,0.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024000808,2024年8月,,11.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024000909,2024年9月,,0.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024001010,2024年10月,,-5.1
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024001111,2024年11月,,4.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2024001212,2024年12月,,6.1
0101300,百万円,01040110,販売額等,01030200,増減率(%),36000,徳島県,2025000101,2025年1月,,1.7
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2022000000,2022年,,-1.8
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2023000000,2023年,,-0.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000000,2024年,,0.8
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2021100000,2021年度,,-0.7
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2022100000,2022年度,,-2.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2023100000,2023年度,,0.6
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2023001012,2023年10～12月,,1
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000103,2024年1～3月,,1.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000406,2024年4～6月,,0.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000709,2024年7～9月,,3.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024001012,2024年10～12月,,-1.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2023001111,2023年11月,,2.7
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2023001212,2023年12月,,-1.8
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000101,2024年1月,,0.6
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000202,2024年2月,,4.1
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000303,2024年3月,,-0.7
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000404,2024年4月,,-0.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000505,2024年5月,,-0.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000606,2024年6月,,2.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000707,2024年7月,,1
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000808,2024年8月,,12.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024000909,2024年9月,,-3.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024001010,2024年10月,,-5.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024001111,2024年11月,,0
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2024001212,2024年12月,,1.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),37000,香川県,2025000101,2025年1月,,-1.1
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2022000000,2022年,,-3.8
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2023000000,2023年,,-3.7
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000000,2024年,,0.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2021100000,2021年度,,1.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2022100000,2022年度,,-4.6
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2023100000,2023年度,,-3.7
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2023001012,2023年10～12月,,-5.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000103,2024年1～3月,,-4
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000406,2024年4～6月,,-1.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000709,2024年7～9月,,4.6
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024001012,2024年10～12月,,1.7
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2023001111,2023年11月,,-1.7
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2023001212,2023年12月,,-7.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000101,2024年1月,,-5.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000202,2024年2月,,-2.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000303,2024年3月,,-3.7
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000404,2024年4月,,-4.1
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000505,2024年5月,,-1.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000606,2024年6月,,2
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000707,2024年7月,,0.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000808,2024年8月,,11.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024000909,2024年9月,,1.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024001010,2024年10月,,-5.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024001111,2024年11月,,6.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2024001212,2024年12月,,3.8
0101300,百万円,01040110,販売額等,01030200,増減率(%),38000,愛媛県,2025000101,2025年1月,,1.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2022000000,2022年,,-1.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2023000000,2023年,,-0.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000000,2024年,,0.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2021100000,2021年度,,-2.6
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2022100000,2022年度,,-0.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2023100000,2023年度,,-0.8
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2023001012,2023年10～12月,,-4.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000103,2024年1～3月,,-1.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000406,2024年4～6月,,-0.8
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000709,2024年7～9月,,3.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024001012,2024年10～12月,,-0.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2023001111,2023年11月,,1.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2023001212,2023年12月,,-6.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000101,2024年1月,,-4.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000202,2024年2月,,0.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000303,2024年3月,,-0.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000404,2024年4月,,-2.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000505,2024年5月,,-0.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000606,2024年6月,,0.1
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000707,2024年7月,,1.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000808,2024年8月,,13.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024000909,2024年9月,,-4.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024001010,2024年10月,,-6.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024001111,2024年11月,,1.8
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2024001212,2024年12月,,2.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),39000,高知県,2025000101,2025年1月,,0.6
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2022000000,2022年,,-3
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2023000000,2023年,,-1
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000000,2024年,,-0.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2021100000,2021年度,,-7.8
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2022100000,2022年度,,-1.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2023100000,2023年度,,-1.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2023001012,2023年10～12月,,-2.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000103,2024年1～3月,,-1.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000406,2024年4～6月,,0.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000709,2024年7～9月,,1.1
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024001012,2024年10～12月,,-1.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2023001111,2023年11月,,2
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2023001212,2023年12月,,-2.6
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000101,2024年1月,,-3.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000202,2024年2月,,-1.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000303,2024年3月,,0.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000404,2024年4月,,-2.8
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000505,2024年5月,,2
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000606,2024年6月,,2.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000707,2024年7月,,-1.6
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000808,2024年8月,,3.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024000909,2024年9月,,1.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024001010,2024年10月,,-4.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024001111,2024年11月,,-1.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2024001212,2024年12月,,1.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),40000,福岡県,2025000101,2025年1月,,-0.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2022000000,2022年,,1.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2023000000,2023年,,-5.1
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000000,2024年,,-2.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2021100000,2021年度,,-3
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2022100000,2022年度,,-0.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2023100000,2023年度,,-6.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2023001012,2023年10～12月,,-6.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000103,2024年1～3月,,-7.6
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000406,2024年4～6月,,-1.7
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000709,2024年7～9月,,1.4
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024001012,2024年10～12月,,-1.8
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2023001111,2023年11月,,-1.9
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2023001212,2023年12月,,-8.3
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000101,2024年1月,,-10.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000202,2024年2月,,-7
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000303,2024年3月,,-5.2
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000404,2024年4月,,-5.6
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000505,2024年5月,,-0.1
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000606,2024年6月,,1.1
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000707,2024年7月,,1.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000808,2024年8月,,2.1
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024000909,2024年9月,,0.5
0101300,百万円,01040110,販売額等,01030200,増減率(%),41000,佐賀県,2024001010,2024年10月,,-6.7
