単位_db_code,単位_db,表頭_集計項目_db_code,表頭_集計項目_db,表側_集計項目_db_code,表側_集計項目_db,都道府県_code,都道府県,時間軸_db_code,時間軸_db,unit,value
0105200,店,01040200,店舗数,01030200,増減率(%),30000,和歌山県,2024000303,2024年3月,,1.9
0105200,店,01040200,店舗数,01030200,増減率(%),30000,和歌山県,2024000404,2024年4月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),30000,和歌山県,2024000505,2024年5月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),30000,和歌山県,2024000606,2024年6月,,4.8
0105200,店,01040200,店舗数,01030200,増減率(%),30000,和歌山県,2024000707,2024年7月,,3.8
0105200,店,01040200,店舗数,01030200,増減率(%),30000,和歌山県,2024000808,2024年8月,,3.8
0105200,店,01040200,店舗数,01030200,増減率(%),30000,和歌山県,2024000909,2024年9月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),30000,和歌山県,2024001010,2024年10月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),30000,和歌山県,2024001111,2024年11月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),30000,和歌山県,2024001212,2024年12月,,1.9
0105200,店,01040200,店舗数,01030200,増減率(%),30000,和歌山県,2025000101,2025年1月,,1.9
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2022000000,2022年,,10.1
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2023000000,2023年,,4.6
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000000,2024年,,2.2
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2021100000,2021年度,,12.5
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2022100000,2022年度,,8.6
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2023100000,2023年度,,3.4
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2023001012,2023年10～12月,,4.6
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000103,2024年1～3月,,3.4
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000406,2024年4～6月,,2.2
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000709,2024年7～9月,,1.1
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024001012,2024年10～12月,,2.2
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2023001111,2023年11月,,4.6
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2023001212,2023年12月,,4.6
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000101,2024年1月,,3.4
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000202,2024年2月,,3.4
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000303,2024年3月,,3.4
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000404,2024年4月,,2.3
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000505,2024年5月,,3.4
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000606,2024年6月,,2.2
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000707,2024年7月,,0
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000808,2024年8月,,1.1
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024000909,2024年9月,,1.1
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024001010,2024年10月,,1.1
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024001111,2024年11月,,2.2
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2024001212,2024年12月,,2.2
0105200,店,01040200,店舗数,01030200,増減率(%),31000,鳥取県,2025000101,2025年1月,,2.2
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2022000000,2022年,,2.4
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2023000000,2023年,,3.6
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000000,2024年,,3.4
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2021100000,2021年度,,5
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2022100000,2022年度,,1.2
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2023100000,2023年度,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2023001012,2023年10～12月,,3.6
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000103,2024年1～3月,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000406,2024年4～6月,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000709,2024年7～9月,,4.7
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024001012,2024年10～12月,,3.4
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2023001111,2023年11月,,3.6
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2023001212,2023年12月,,3.6
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000101,2024年1月,,3.6
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000202,2024年2月,,6
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000303,2024年3月,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000404,2024年4月,,7.1
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000505,2024年5月,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000606,2024年6月,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000707,2024年7月,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000808,2024年8月,,4.7
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024000909,2024年9月,,4.7
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024001010,2024年10月,,3.4
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024001111,2024年11月,,3.4
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2024001212,2024年12月,,3.4
0105200,店,01040200,店舗数,01030200,増減率(%),32000,島根県,2025000101,2025年1月,,3.4
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2022000000,2022年,,15.7
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2023000000,2023年,,4.1
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000000,2024年,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2021100000,2021年度,,8.8
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2022100000,2022年度,,17.1
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2023100000,2023年度,,3.2
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2023001012,2023年10～12月,,4.1
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000103,2024年1～3月,,3.2
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000406,2024年4～6月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000709,2024年7～9月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024001012,2024年10～12月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2023001111,2023年11月,,4.5
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2023001212,2023年12月,,4.1
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000101,2024年1月,,4.5
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000202,2024年2月,,5
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000303,2024年3月,,3.2
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000404,2024年4月,,3.2
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000505,2024年5月,,3.6
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000606,2024年6月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000707,2024年7月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000808,2024年8月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024000909,2024年9月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024001010,2024年10月,,2.4
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024001111,2024年11月,,2.4
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2024001212,2024年12月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),33000,岡山県,2025000101,2025年1月,,3.2
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2022000000,2022年,,6.8
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2023000000,2023年,,5.5
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000000,2024年,,2.2
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2021100000,2021年度,,3.5
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2022100000,2022年度,,7
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2023100000,2023年度,,5.1
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2023001012,2023年10～12月,,5.5
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000103,2024年1～3月,,5.1
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000406,2024年4～6月,,5.1
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000709,2024年7～9月,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024001012,2024年10～12月,,2.2
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2023001111,2023年11月,,4.6
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2023001212,2023年12月,,5.5
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000101,2024年1月,,5.5
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000202,2024年2月,,5.2
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000303,2024年3月,,5.1
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000404,2024年4月,,5.1
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000505,2024年5月,,5.1
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000606,2024年6月,,5.1
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000707,2024年7月,,5.1
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000808,2024年8月,,5.1
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024000909,2024年9月,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024001010,2024年10月,,5.3
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024001111,2024年11月,,3.3
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2024001212,2024年12月,,2.2
0105200,店,01040200,店舗数,01030200,増減率(%),34000,広島県,2025000101,2025年1月,,2.2
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2022000000,2022年,,3.9
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2023000000,2023年,,3.8
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000000,2024年,,4.6
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2021100000,2021年度,,4
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2022100000,2022年度,,1.9
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2023100000,2023年度,,4.7
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2023001012,2023年10～12月,,3.8
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000103,2024年1～3月,,4.7
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000406,2024年4～6月,,2.3
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000709,2024年7～9月,,2.3
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024001012,2024年10～12月,,4.6
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2023001111,2023年11月,,3.8
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2023001212,2023年12月,,3.8
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000101,2024年1月,,3.3
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000202,2024年2月,,4.3
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000303,2024年3月,,4.7
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000404,2024年4月,,4.2
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000505,2024年5月,,3.3
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000606,2024年6月,,2.3
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000707,2024年7月,,2.3
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000808,2024年8月,,2.8
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024000909,2024年9月,,2.3
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024001010,2024年10月,,2.3
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024001111,2024年11月,,4.1
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2024001212,2024年12月,,4.6
0105200,店,01040200,店舗数,01030200,増減率(%),35000,山口県,2025000101,2025年1月,,5
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2022000000,2022年,,9.2
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2023000000,2023年,,7.4
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000000,2024年,,6.9
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2021100000,2021年度,,6
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2022100000,2022年度,,11.4
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2023100000,2023年度,,6.1
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2023001012,2023年10～12月,,7.4
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000103,2024年1～3月,,6.1
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000406,2024年4～6月,,6
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000709,2024年7～9月,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024001012,2024年10～12月,,6.9
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2023001111,2023年11月,,7.4
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2023001212,2023年12月,,7.4
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000101,2024年1月,,5.2
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000202,2024年2月,,5.1
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000303,2024年3月,,6.1
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000404,2024年4月,,5
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000505,2024年5月,,5
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000606,2024年6月,,6
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000707,2024年7月,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000808,2024年8月,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024000909,2024年9月,,5.9
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024001010,2024年10月,,6.9
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024001111,2024年11月,,6.9
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2024001212,2024年12月,,6.9
0105200,店,01040200,店舗数,01030200,増減率(%),36000,徳島県,2025000101,2025年1月,,7.8
0105200,店,01040200,店舗数,01030200,増減率(%),37000,香川県,2022000000,2022年,,2.3
0105200,店,01040200,店舗数,01030200,増減率(%),37000,香川県,2023000000,2023年,,4.4
0105200,店,01040200,店舗数,01030200,増減率(%),37000,香川県,2024000000,2024年,,9.2
0105200,店,01040200,店舗数,01030200,増減率(%),37000,香川県,2021100000,2021年度,,3.9
0105200,店,01040200,店舗数,01030200,増減率(%),37000,香川県,2022100000,2022年度,,2.2
0105200,店,01040200,店舗数,01030200,増減率(%),37000,香川県,2023100000,2023年度,,4.4
